,Type,Site,Impurity,AB,(+3/+2)_DFT,train_mean,train_std
915,III-V,M_i_B,In,InAs,-0.12,0.029130249940468422,0.05377821975464199
916,III-V,M_i_neut,In,InAs,-0.04,-0.0027995627617399903,0.042818248629798786
917,III-V,M_i_A,As,InAs,0.04,0.02430538094104126,0.04910661250667316
918,III-V,M_i_B,As,InAs,0.12,0.04858620899600711,0.045731766713562855
919,III-V,M_i_neut,As,InAs,-0.47,0.02983061106271246,0.047580910805799
920,III-V,M_B,In,InSb,-0.61,-0.5258132599891266,0.06401508768946015
921,III-V,M_A,Sb,InSb,-0.47,-0.46335336521757925,0.08200743062181355
922,III-V,M_i_A,In,InSb,-0.5,-0.07059706409077586,0.03670735942546175
923,III-V,M_i_B,In,InSb,-0.37,-0.016616682629389083,0.04589430471567533
924,III-V,M_i_neut,In,InSb,-0.24,-0.049401525803647026,0.03719583130939002
925,III-V,M_i_A,Sb,InSb,0.02,0.1393143222711882,0.044146605225086656
926,III-V,M_i_B,Sb,InSb,0.1,0.1853988349381043,0.0443086544422816
927,III-V,M_i_neut,Sb,InSb,-0.37,0.15680687694140247,0.04428121248327501
928,IV-IV,M_i_A,In,SiC,0.71,-0.23000057687625466,0.0600832681931571
929,IV-IV,M_i_neut,Br,SiC,-0.07,-0.6022699778582661,0.08338507278319067
930,IV-IV,M_A,Ba,GeC,-1.02,-0.7722696407739276,0.1094859361499025
931,IV-IV,M_i_A,Sn,GeC,0.26,-0.16614843413511968,0.06842081553305544
932,IV-IV,M_i_A,S,GeC,-0.16,-0.03795303233120837,0.06058930245020072
933,IV-IV,M_i_A,Se,GeC,0.35,-0.15747614461283557,0.05931683872832715
934,IV-IV,M_i_neut,Pb,GeC,-0.53,-0.48316108400556973,0.07413367625065405
935,IV-IV,M_i_A,Se,SnC,0.52,-0.07682018106503405,0.05831723418910375
936,IV-IV,M_i_A,Si,Si,-0.61,-0.3468654516545134,0.04565081009281327
937,IV-IV,M_i_neut,Si,Si,-0.64,-0.34011791783346423,0.05755857054272251
938,IV-IV,M_i_A,Ge,Ge,-0.39,-0.49156037359303173,0.037052244408016494
939,IV-IV,M_i_neut,Ge,Ge,-0.48,-0.4802344290379434,0.0424221346641049
940,IV-IV,M_i_A,Sn,Sn,-0.28,-0.13718750689653003,0.038605761800083474
941,IV-IV,M_A,C,SiC,-1.62,-1.6682419752961342,0.09177408975416612
942,IV-IV,M_B,Si,SiC,-0.71,-0.44840140594390004,0.08372281031301655
943,IV-IV,M_i_A,C,SiC,-1.17,-0.8046578168851747,0.06571550055525396
944,IV-IV,M_i_B,C,SiC,-0.11,-0.7950612263939416,0.05239084690889853
945,IV-IV,M_i_neut,C,SiC,-0.58,-0.8004837317405811,0.06833792289113032
946,IV-IV,M_i_A,Si,SiC,0.38,0.4076386121553206,0.06283825846647577
947,IV-IV,M_i_B,Si,SiC,0.71,0.42164288586933285,0.057437653348230484
948,IV-IV,M_i_neut,Si,SiC,0.72,0.423672395642474,0.053711717210485926
949,IV-IV,M_A,C,GeC,-1.55,-1.3733598218134184,0.07888943609146402
950,IV-IV,M_B,Ge,GeC,-0.86,-0.43185541527614024,0.0946081609755325
951,IV-IV,M_i_A,C,GeC,-1.02,-0.7332820615286553,0.0652413148481872
952,IV-IV,M_i_neut,C,GeC,-0.07,-0.7077588269730767,0.051193906013636624
953,IV-IV,M_i_A,Ge,GeC,-0.67,-0.3542178157459167,0.060174169546864456
954,IV-IV,M_i_B,Ge,GeC,0.27,-0.35322034932083485,0.06449209737626309
955,IV-IV,M_i_neut,Ge,GeC,-0.55,-0.34725406736882,0.07425242840081908
956,IV-IV,M_A,C,SnC,-1.15,-1.2649177097018702,0.07954496433741814
957,IV-IV,M_B,Sn,SnC,-0.29,-0.25700122956026855,0.12657477593564156
958,IV-IV,M_i_A,C,SnC,-0.65,-0.6398075561623793,0.0762632759781412
959,IV-IV,M_i_neut,C,SnC,-1.13,-0.6515429730181168,0.07687282481178175
960,IV-IV,M_i_B,Sn,SnC,0.45,0.022965670279353208,0.04993374740337963
961,IV-IV,M_i_neut,Sn,SnC,0.03,-0.010370182809199973,0.06676314414051027
962,IV-IV,M_A,Ge,SiGe,-0.94,-1.1030570909254578,0.05588434603554508
963,IV-IV,M_B,Si,SiGe,-0.97,-0.8608610157800527,0.06626246191423174
964,IV-IV,M_i_A,Ge,SiGe,-0.53,-0.5780531502320285,0.03996069937405669
965,IV-IV,M_i_neut,Ge,SiGe,-0.56,-0.5788451317761218,0.04000011702516828
966,IV-IV,M_i_A,Si,SiGe,-0.56,-0.4619536210932571,0.045893561773280904
967,IV-IV,M_i_B,Si,SiGe,-0.58,-0.4532338752308524,0.04187155299682674
968,IV-IV,M_A,Sn,SiSn,-0.73,-0.6984849710925559,0.06776232471360388
969,IV-IV,M_B,Si,SiSn,-0.91,-0.7558718665608447,0.06514120658534983
970,IV-IV,M_i_A,Sn,SiSn,-0.46,-0.4099711029295324,0.055564857780752167
971,IV-IV,M_i_B,Sn,SiSn,-0.41,-0.3603599863099207,0.057367521630696285
972,IV-IV,M_i_neut,Sn,SiSn,-0.42,-0.3918944691812857,0.05287910941281602
973,IV-IV,M_i_A,Si,SiSn,-0.52,-0.8159947703883599,0.08698053507244394
974,IV-IV,M_i_B,Si,SiSn,-0.49,-0.777919667626478,0.08033932114490544
975,IV-IV,M_i_neut,Si,SiSn,-0.74,-0.8121232872653295,0.08641289899654
976,IV-IV,M_A,Sn,GeSn,-0.47,-0.4090782797982312,0.08157345621944008
977,IV-IV,M_i_A,Sn,GeSn,-0.21,-0.3011030665383626,0.047205650992043297
978,IV-IV,M_i_B,Sn,GeSn,-0.15,-0.270253170546325,0.06044592939920537
979,IV-IV,M_i_neut,Sn,GeSn,-0.12,-0.2798544452078938,0.04734885201901708
980,IV-IV,M_i_A,Ge,GeSn,-0.25,-0.42907971888763663,0.03156712947821619
981,IV-IV,M_i_B,Ge,GeSn,-0.21,-0.3982858007408578,0.04227307438308012
982,IV-IV,M_i_neut,Ge,GeSn,-0.36,-0.41739629217985763,0.03748545154074957
