,Type,Site,Impurity,AB,(0/-1)_DFT,train_mean,train_std
953,IV-IV,M_i_A,Ge,GeC,2.62,2.062794649091218,0.04930794200971947
954,IV-IV,M_i_B,Ge,GeC,2.55,2.0655030245504884,0.05259629925721333
955,IV-IV,M_i_neut,Ge,GeC,2.29,2.0528117901881453,0.054660089858954077
956,IV-IV,M_A,C,SnC,1.17,0.70891064410975,0.08296620123753631
957,IV-IV,M_B,Sn,SnC,1.73,1.9127436239821969,0.043614873420618795
958,IV-IV,M_i_A,C,SnC,0.84,1.2033609495956203,0.05876444525027622
959,IV-IV,M_i_neut,C,SnC,1.76,1.2185474187064342,0.055714307725281194
960,IV-IV,M_i_B,Sn,SnC,2.0,1.8017380531112324,0.03651125585296801
961,IV-IV,M_i_neut,Sn,SnC,1.88,1.794341498560393,0.034711139229266885
962,IV-IV,M_A,Ge,SiGe,0.76,0.4970429591957416,0.04434783960077168
963,IV-IV,M_B,Si,SiGe,0.74,0.5291589106242797,0.03896536386343995
964,IV-IV,M_i_A,Ge,SiGe,1.01,0.9094510649574229,0.020941726831561508
965,IV-IV,M_i_neut,Ge,SiGe,0.86,0.9051194779341547,0.01972955729598062
966,IV-IV,M_i_A,Si,SiGe,0.93,0.8589577808939083,0.026244704519246147
967,IV-IV,M_i_B,Si,SiGe,0.91,0.8628082248165573,0.02664239585014938
968,IV-IV,M_A,Sn,SiSn,0.66,0.489870091422265,0.035281808677064534
969,IV-IV,M_B,Si,SiSn,0.52,0.2126555969898293,0.04634378388274057
970,IV-IV,M_i_A,Sn,SiSn,0.97,0.8738431932777324,0.02496687402283332
971,IV-IV,M_i_B,Sn,SiSn,0.98,0.9120613328720198,0.028490355394756296
972,IV-IV,M_i_neut,Sn,SiSn,0.72,0.8583864527714897,0.0223141530414247
973,IV-IV,M_i_A,Si,SiSn,0.75,0.7813772017407867,0.03163986199208898
974,IV-IV,M_i_B,Si,SiSn,0.86,0.795262868175137,0.0284195400756721
975,IV-IV,M_i_neut,Si,SiSn,0.65,0.7771069669552342,0.030870282237332715
976,IV-IV,M_A,Sn,GeSn,0.24,0.3105688823269358,0.04861362734518965
977,IV-IV,M_i_A,Sn,GeSn,0.73,0.7550161331288676,0.027011018181726177
978,IV-IV,M_i_B,Sn,GeSn,0.79,0.789564919927973,0.029272257553582776
979,IV-IV,M_i_neut,Sn,GeSn,0.5,0.7450254817702019,0.025732952027716846
980,IV-IV,M_i_A,Ge,GeSn,0.65,0.6983235782951155,0.02305714565511041
981,IV-IV,M_i_B,Ge,GeSn,0.68,0.7230765727354466,0.028591183324216108
982,IV-IV,M_i_neut,Ge,GeSn,0.39,0.6919143523929605,0.022275203584702245
