,Type,Site,Impurity,AB,(-1/-2)_DFT,train_mean,train_std
953,IV-IV,M_i_A,Ge,GeC,2.98,2.6969916715506534,0.04987836198410072
954,IV-IV,M_i_B,Ge,GeC,3.05,2.7401892010500455,0.050638158493304636
955,IV-IV,M_i_neut,Ge,GeC,2.96,2.6994989545981944,0.05130798995635851
956,IV-IV,M_A,C,SnC,1.6,1.398131673586191,0.06182935241134893
957,IV-IV,M_B,Sn,SnC,2.18,2.40307095958046,0.03768979170515027
958,IV-IV,M_i_A,C,SnC,1.77,1.847257516089854,0.05443547901659081
959,IV-IV,M_i_neut,C,SnC,2.13,1.8595769978863559,0.048590096281765464
960,IV-IV,M_i_B,Sn,SnC,2.36,2.365720433952901,0.03970817047350338
961,IV-IV,M_i_neut,Sn,SnC,2.21,2.2818413770496457,0.038101443975669294
962,IV-IV,M_A,Ge,SiGe,1.15,1.0744066896660525,0.025655055720534708
963,IV-IV,M_B,Si,SiGe,1.11,1.1316124817516642,0.021255654294085793
964,IV-IV,M_i_A,Ge,SiGe,1.35,1.2227116827853735,0.0184921724086299
965,IV-IV,M_i_neut,Ge,SiGe,1.23,1.2210037208193074,0.017778406586066994
966,IV-IV,M_i_A,Si,SiGe,1.31,1.2107363464710665,0.022313248913537292
967,IV-IV,M_i_B,Si,SiGe,1.12,1.2069625108039073,0.022085477719475256
968,IV-IV,M_A,Sn,SiSn,1.01,0.9343470032969957,0.026318056601290826
969,IV-IV,M_B,Si,SiSn,0.85,0.8022604912998187,0.036481817525815585
970,IV-IV,M_i_A,Sn,SiSn,1.22,1.1017073824999315,0.01849819611761606
971,IV-IV,M_i_B,Sn,SiSn,1.18,1.0514830958379047,0.024260775735913804
972,IV-IV,M_i_neut,Sn,SiSn,1.14,1.0959714269501692,0.021252067607022446
973,IV-IV,M_i_A,Si,SiSn,1.03,1.0199182822129067,0.028900125693193876
974,IV-IV,M_i_B,Si,SiSn,1.11,1.0055831540564337,0.02959532504137224
975,IV-IV,M_i_neut,Si,SiSn,0.97,1.0156903383728357,0.03036945177511928
976,IV-IV,M_A,Sn,GeSn,0.78,0.6954392779274201,0.03016779458347632
977,IV-IV,M_i_A,Sn,GeSn,0.88,0.8809916483924832,0.015042106553258786
978,IV-IV,M_i_B,Sn,GeSn,0.92,0.8601884816739179,0.017248873093811647
979,IV-IV,M_i_neut,Sn,GeSn,0.83,0.8759764280022759,0.017630540892437433
980,IV-IV,M_i_A,Ge,GeSn,0.8,0.7775954909422133,0.02048861856264809
981,IV-IV,M_i_B,Ge,GeSn,0.83,0.7632206900947536,0.019755184206162325
982,IV-IV,M_i_neut,Ge,GeSn,0.79,0.7763302598456336,0.020836700657243978
